Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/email/parser.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1727450310.3145273
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/queue.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/reprlib.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1727450310.1825242
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/quopri.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/Kofiraz/__init__.py first seen with mtime 1727450150.5389938
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1727450310.4545302
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/contextvars.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1727450310.2745264
File /home/aiwass/Documents/project/Kofiraz/manage.py first seen with mtime 1727450150.5389938
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1727450310.3945289
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/copy.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/gzip.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/blogs/__init__.py first seen with mtime 1727450348.8313665
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/blogs/apps.py first seen with mtime 1727450348.8313665
File /usr/lib/python3.12/types.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/email/utils.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1727450310.1825242
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/threading.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/token.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/copyreg.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/home/apps.py first seen with mtime 1727450344.9712825
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1727450310.4545302
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1727450310.4185295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1727450310.1505237
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/glob.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/contextlib.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/numbers.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1727450310.1505237
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1727450310.4225295
